0 0,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       2  0       2  1       2  2       2  3       2  4       2  5       2  6       2  7       2  8       3  0       3  1       3  2       3  3       3  4       3  5       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       5  3       6  0       6  1       6  2       6  3       7  0       7  1       7  2       8  0       8  1       8  2       9  0       9  1      10  0      10  1      11  0      11  1      12  0      13  0       
7 45,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       2  0       2  1       2  2       2  3       2  4       3  0       3  1       3  2       3  3       4  0       4  1       4  2       5  0       5  1       5  2       6  0       6  1       6  2       7  0       8  0       9  0      10  0      11  0      12  0       
7 46,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       2  0       2  1       2  2       3  0       4  0       5  0       
7 47,  0  0       0  1       0  2       
7 48,  
7 49,  
7 50,  
7 51,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       2  0       3  0       
7 52,  0  0       
7 53,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       1  0       
7 54,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       1  0       
7 55,  0  0       
7 56,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       1  11       1  12       1  13       1  14       1  15       2  0       2  1       2  2       2  3       2  4       2  5       3  0       3  1       3  2       3  3       3  4       4  0       4  1       4  2       4  3       4  4       5  0       5  1       5  2       6  0       6  1       6  2       7  0       7  1       8  0       8  1       9  0       9  1      10  0      10  1      11  0      12  0      13  0       
7 57,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       1  0       
7 58,  0  0       0  1       0  2       0  3       0  4       0  5       
7 59,  0  0       
7 60,  0  0       0  1       0  2       0  3       0  4       
7 61,  0  0       
7 62,  0  0       
7 63,  0  0       
7 64,  
7 65,  
7 66,  
7 67,  
7 68,  
7 69,  
7 70,  
7 71,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       1  0       
7 72,  
7 73,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       
7 74,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       2  0       2  1       2  2       2  3       2  4       3  0       3  1       3  2       3  3       3  4       4  0       4  1       5  0       5  1       6  0       7  0       8  0       9  0      10  0      11  0      12  0      13  0       
7 75,  0  0       0  1       0  2       0  3       0  4       
7 76,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       1  7       1  8       1  9       1  10       2  0       2  1       2  2       2  3       3  0       3  1       3  2       4  0       4  1       4  2       5  0       5  1       6  0       6  1       7  0       7  1       8  0       9  0      10  0      11  0       
7 77,  0  0       0  1       
7 78,  0  0       0  1       0  2       0  3       
7 79,  0  0       
7 80,  
7 81,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       0  25       0  26       0  27       1  0       1  1       1  2       1  3       1  4       1  5       1  6       2  0       2  1       2  2       3  0       3  1       3  2       4  0       4  1       4  2       5  0       6  0       7  0       8  0       9  0       
7 82,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       1  0       1  1       1  2       2  0       3  0       
7 83,  0  0       0  1       
7 84,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       1  0       1  1       2  0       
7 85,  0  0       
7 86,  0  0       
7 87,  0  0       
7 88,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       1  0       
7 89,  0  0       
7 90,  0  0       
7 91,  0  0       
7 92,  0  0       
7 93,  0  0       
7 94,  0  0       
7 95,  0  0       
7 96,  
7 97,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       1  0       
7 98,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       1  0       
7 99,  0  0       
7 100,  0  0       0  1       0  2       0  3       0  4       0  5       1  0       
7 101,  0  0       
7 102,  0  0       
7 103,  0  0       
7 104,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       1  0       
7 105,  0  0       
7 106,  0  0       
7 107,  0  0       
7 108,  0  0       
7 109,  0  0       
7 110,  0  0       
7 111,  0  0       
7 112,  0  0       0  1       0  2       0  3       1  0       
7 113,  0  0       
7 114,  0  0       
7 115,  0  0       
7 116,  0  0       
7 117,  0  0       
7 118,  0  0       
7 119,  0  0       
7 120,  0  0       
7 121,  0  0       
7 122,  0  0       
7 123,  0  0       
7 124,  0  0       
7 125,  0  0       
7 126,  0  0       
7 127,  0  0       

8 0,  
8 1,  
8 2,  
8 3,  
8 4,  
8 5,  
8 6,  
8 7,  
8 8,  
8 9,  
8 10,  
8 11,  
8 12,  
8 13,  
8 14,  
8 15,  
8 16,  
8 17,  
8 18,  
8 19,  
8 20,  
8 21,  
8 22,  
8 23,  
8 24,  
8 25,  
8 26,  
8 27,  
8 28,  
8 29,  
8 30,  
8 31,  
8 32,  
8 33,  
8 34,  
8 35,  
8 36,  
8 37,  
8 38,  
8 39,  
8 40,  
8 41,  
8 42,  
8 43,  
8 44,  
8 45,  
8 46,  
8 47,  
8 48,  
8 49,  
8 50,  
8 51,  
8 52,  
8 53,  
8 54,  
8 55,  
8 56,  
8 57,  
8 58,  
8 59,  
8 60,  
8 61,  
8 62,  
8 63,  0  0       
8 64,  
8 65,  
8 66,  
8 67,  
8 68,  
8 69,  
8 70,  
8 71,  
8 72,  
8 73,  
8 74,  
8 75,  
8 76,  
8 77,  
8 78,  
8 79,  
8 80,  
8 81,  
8 82,  
8 83,  
8 84,  
8 85,  
8 86,  
8 87,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       0  24       1  0       
8 88,  
8 89,  
8 90,  
8 91,  0  0       0  1       0  2       0  3       0  4       
8 92,  
8 93,  0  0       0  1       0  2       0  3       
8 94,  0  0       0  1       0  2       
8 95,  0  0       
8 96,  
8 97,  
8 98,  
8 99,  
8 100,  
8 101,  
8 102,  
8 103,  0  0       
8 104,  
8 105,  0  0       
8 106,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       1  0       
8 107,  0  0       
8 108,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       1  0       
8 109,  0  0       
8 110,  0  0       
8 111,  0  0       
8 112,  
8 113,  0  0       
8 114,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       1  0       
8 115,  0  0       
8 116,  0  0       0  1       0  2       0  3       0  4       0  5       1  0       
8 117,  0  0       
8 118,  0  0       
8 119,  0  0       
8 120,  0  0       0  1       0  2       0  3       0  4       1  0       
8 121,  0  0       
8 122,  0  0       
8 123,  0  0       
8 124,  0  0       
8 125,  0  0       
8 126,  0  0       
8 127,  0  0       
8 128,  
8 129,  
8 130,  
8 131,  
8 132,  
8 133,  
8 134,  
8 135,  
8 136,  
8 137,  
8 138,  
8 139,  
8 140,  
8 141,  
8 142,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       0  16       0  17       0  18       0  19       0  20       0  21       0  22       0  23       1  0       1  1       1  2       1  3       2  0       2  1       3  0       3  1       
8 143,  0  0       0  1       
8 144,  
8 145,  
8 146,  
8 147,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       0  12       0  13       0  14       0  15       1  0       
8 148,  
8 149,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       1  0       
8 150,  0  0       0  1       0  2       0  3       0  4       
8 151,  0  0       
8 152,  
8 153,  0  0       0  1       0  2       0  3       0  4       
8 154,  0  0       0  1       
8 155,  0  0       
8 156,  0  0       0  1       0  2       0  3       
8 157,  0  0       
8 158,  0  0       
8 159,  0  0       
8 160,  
8 161,  
8 162,  
8 163,  0  0       0  1       0  2       
8 164,  
8 165,  0  0       0  1       
8 166,  0  0       0  1       
8 167,  0  0       
8 168,  
8 169,  0  0       
8 170,  0  0       
8 171,  0  0       
8 172,  0  0       
8 173,  0  0       
8 174,  0  0       
8 175,  0  0       
8 176,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       1  0       1  1       2  0       3  0       
8 177,  0  0       
8 178,  0  0       
8 179,  0  0       
8 180,  0  0       
8 181,  0  0       
8 182,  0  0       
8 183,  0  0       
8 184,  0  0       
8 185,  0  0       
8 186,  0  0       
8 187,  0  0       
8 188,  0  0       
8 189,  0  0       
8 190,  0  0       
8 191,  0  0       
8 192,  
8 193,  
8 194,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       0  9       0  10       0  11       1  0       1  1       2  0       2  1       3  0       3  1       
8 195,  0  0       
8 196,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       1  0       
8 197,  0  0       
8 198,  0  0       
8 199,  0  0       
8 200,  0  0       0  1       0  2       0  3       0  4       0  5       1  0       
8 201,  0  0       
8 202,  0  0       
8 203,  0  0       
8 204,  0  0       
8 205,  0  0       
8 206,  0  0       
8 207,  0  0       
8 208,  0  0       0  1       0  2       0  3       0  4       0  5       0  6       0  7       0  8       1  0       
8 209,  0  0       
8 210,  0  0       
8 211,  0  0       
8 212,  0  0       
8 213,  0  0       
8 214,  0  0       
8 215,  0  0       
8 216,  0  0       
8 217,  0  0       
8 218,  0  0       
8 219,  0  0       
8 220,  0  0       
8 221,  0  0       
8 222,  0  0       
8 223,  0  0       
8 224,  0  0       0  1       0  2       0  3       1  0       
8 225,  0  0       
8 226,  0  0       
8 227,  0  0       
8 228,  0  0       
8 229,  0  0       
8 230,  0  0       
8 231,  0  0       
8 232,  0  0       
8 233,  0  0       
8 234,  0  0       
8 235,  0  0       
8 236,  0  0       
8 237,  0  0       
8 238,  0  0       
8 239,  0  0       
8 240,  0  0       
8 241,  0  0       
8 242,  0  0       
8 243,  0  0       
8 244,  0  0       
8 245,  0  0       
8 246,  0  0       
8 247,  0  0       
8 248,  0  0       
8 249,  0  0       
8 250,  0  0       
8 251,  0  0       
8 252,  0  0       
8 253,  0  0       
8 254,  0  0       
8 255,  0  0       

9 0,  
9 1,  
9 2,  
9 3,  
9 4,  
9 5,  
9 6,  
9 7,  
9 8,  
9 9,  
9 10,  
9 11,  
9 12,  
9 13,  
9 14,  
9 15,  
9 16,  
9 17,  
9 18,  
9 19,  
9 20,  
9 21,  
9 22,  
9 23,  
9 24,  
9 25,  
9 26,  
9 27,  
9 28,  
9 29,  
9 30,  
9 31,  
9 32,  
9 33,  
9 34,  
9 35,  
9 36,  
9 37,  
9 38,  
9 39,  
9 40,  
9 41,  
9 42,  
9 43,  
9 44,  
9 45,  
9 46,  
9 47,  
9 48,  
9 49,  
9 50,  
9 51,  
9 52,  
9 53,  
9 54,  
9 55,  
9 56,  
9 57,  
9 58,  
9 59,  
9 60,  
9 61,  
9 62,  
9 63,  
9 64,  
9 65,  
9 66,  
9 67,  
9 68,  
9 69,  
9 70,  
9 71,  
9 72,  
9 73,  
9 74,  
9 75,  
9 76,  
9 77,  
9 78,  
9 79,  
9 80,  
9 81,  
9 82,  
9 83,  
9 84,  
9 85,  
9 86,  
9 87,  
9 88,  
9 89,  
9 90,  
9 91,  
9 92,  
9 93,  
9 94,  
9 95,  
9 96,  
9 97,  
9 98,  
9 99,  
9 100,  
9 101,  
9 102,  
9 103,  
9 104,  
9 105,  
9 106,  
9 107,  
9 108,  
9 109,  
9 110,  
9 111,  
9 112,  
9 113,  
9 114,  
9 115,  
9 116,  
9 117,  
9 118,  
9 119,  
9 120,  
9 121,  
9 122,  
9 123,  
9 124,  
9 125,  
9 126,  0  0       
9 127,  0  0       
9 128,  
9 129,  
9 130,  
9 131,  
9 132,  
9 133,  
9 134,  
9 135,  
9 136,  
9 137,  
9 138,  
9 139,  
9 140,  
9 141,  
9 142,  
9 143,  
9 144,  
9 145,  
9 146,  
9 147,  
9 148,  
9 149,  
9 150,  
9 151,  
9 152,  
9 153,  
9 154,  
9 155,  
9 156,  
9 157,  
9 158,  
9 159,  
9 160,  
9 161,  
9 162,  
9 163,  
9 164,  
9 165,  
9 166,  
9 167,  
9 168,  
9 169,  
9 170,  
9 171,  
9 172,  
9 173,  
9 174,  
9 175,  0  0       
9 176,  
9 177,  
9 178,  
9 179,  
9 180,  
9 181,  
9 182,  
9 183,  0  0       
9 184,  
9 185,  
9 186,  
9 187,  0  0       
9 188,  
9 189,  0  0       
9 190,  0  0       
9 191,  0  0       
9 192,  
9 193,  
9 194,  
9 195,  
9 196,  
9 197,  
9 198,  
9 199,  
9 200,  
9 201,  
9 202,  
9 203,  
9 204,  
9 205,  
9 206,  0  0       
9 207,  0  0       
9 208,  
9 209,  
9 210,  
9 211,  0  0       
9 212,  
9 213,  0  0       
9 214,  0  0       
9 215,  0  0       
9 216,  
9 217,  0  0       
9 218,  0  0       
9 219,  0  0       
9 220,  0  0       
9 221,  0  0       
9 222,  0  0       
9 223,  0  0       
9 224,  
9 225,  
9 226,  
9 227,  0  0       
9 228,  
9 229,  0  0       
9 230,  0  0       
9 231,  0  0       
9 232,  
9 233,  0  0       
9 234,  0  0       
9 235,  0  0       
9 236,  0  0       
9 237,  0  0       
9 238,  0  0       
9 239,  0  0       
9 240,  
9 241,  0  0       
9 242,  0  0       
9 243,  0  0       
9 244,  0  0       
9 245,  0  0       
9 246,  0  0       
9 247,  0  0       
9 248,  0  0       
9 249,  0  0       
9 250,  0  0       
9 251,  0  0       
9 252,  0  0       
9 253,  0  0       
9 254,  0  0       
9 255,  0  0       
9 256,  
9 257,  
9 258,  
9 259,  
9 260,  
9 261,  
9 262,  
9 263,  
9 264,  
9 265,  
9 266,  
9 267,  
9 268,  
9 269,  
9 270,  
9 271,  
9 272,  
9 273,  
9 274,  
9 275,  
9 276,  
9 277,  
9 278,  
9 279,  
9 280,  
9 281,  
9 282,  
9 283,  
9 284,  
9 285,  0  0       
9 286,  
9 287,  0  0       
9 288,  
9 289,  
9 290,  
9 291,  
9 292,  
9 293,  
9 294,  
9 295,  0  0       
9 296,  
9 297,  
9 298,  
9 299,  0  0       
9 300,  
9 301,  0  0       
9 302,  0  0       
9 303,  0  0       
9 304,  
9 305,  
9 306,  
9 307,  0  0       
9 308,  
9 309,  0  0       
9 310,  0  0       
9 311,  0  0       
9 312,  
9 313,  0  0       
9 314,  0  0       
9 315,  0  0       
9 316,  0  0       
9 317,  0  0       
9 318,  0  0       
9 319,  0  0       
9 320,  
9 321,  
9 322,  
9 323,  
9 324,  
9 325,  
9 326,  
9 327,  0  0       
9 328,  
9 329,  
9 330,  
9 331,  0  0       
9 332,  
9 333,  0  0       
9 334,  0  0       
9 335,  0  0       
9 336,  
9 337,  
9 338,  0  0       
9 339,  0  0       
9 340,  
9 341,  0  0       
9 342,  0  0       
9 343,  0  0       
9 344,  0  0       
9 345,  0  0       
9 346,  0  0       
9 347,  0  0       
9 348,  0  0       
9 349,  0  0       
9 350,  0  0       
9 351,  0  0       
9 352,  
9 353,  0  0       
9 354,  0  0       
9 355,  0  0       
9 356,  0  0       
9 357,  0  0       
9 358,  0  0       
9 359,  0  0       
9 360,  0  0       
9 361,  0  0       
9 362,  0  0       
9 363,  0  0       
9 364,  0  0       
9 365,  0  0       
9 366,  0  0       
9 367,  0  0       
9 368,  0  0       
9 369,  0  0       
9 370,  0  0       
9 371,  0  0       
9 372,  0  0       
9 373,  0  0       
9 374,  0  0       
9 375,  0  0       
9 376,  0  0       
9 377,  0  0       
9 378,  0  0       
9 379,  0  0       
9 380,  0  0       
9 381,  0  0       
9 382,  0  0       
9 383,  0  0       
9 384,  
9 385,  
9 386,  
9 387,  
9 388,  
9 389,  0  0       
9 390,  0  0       
9 391,  0  0       
9 392,  
9 393,  0  0       
9 394,  0  0       
9 395,  0  0       
9 396,  
9 397,  0  0       
9 398,  0  0       
9 399,  0  0       
9 400,  
9 401,  0  0       
9 402,  0  0       
9 403,  0  0       
9 404,  0  0       
9 405,  0  0       
9 406,  0  0       
9 407,  0  0       
9 408,  0  0       
9 409,  0  0       
9 410,  0  0       
9 411,  0  0       
9 412,  0  0       
9 413,  0  0       
9 414,  0  0       
9 415,  0  0       
9 416,  
9 417,  0  0       
9 418,  0  0       
9 419,  0  0       
9 420,  0  0       
9 421,  0  0       
9 422,  0  0       
9 423,  0  0       
9 424,  0  0       
9 425,  0  0       
9 426,  0  0       
9 427,  0  0       
9 428,  0  0       
9 429,  0  0       
9 430,  0  0       
9 431,  0  0       
9 432,  0  0       
9 433,  0  0       
9 434,  0  0       
9 435,  0  0       
9 436,  0  0       
9 437,  0  0       
9 438,  0  0       
9 439,  0  0       
9 440,  0  0       
9 441,  0  0       
9 442,  0  0       
9 443,  0  0       
9 444,  0  0       
9 445,  0  0       
9 446,  0  0       
9 447,  0  0       
9 448,  
9 449,  0  0       
9 450,  0  0       
9 451,  0  0       
9 452,  0  0       
9 453,  0  0       
9 454,  0  0       
9 455,  0  0       
9 456,  0  0       
9 457,  0  0       
9 458,  0  0       
9 459,  0  0       
9 460,  0  0       
9 461,  0  0       
9 462,  0  0       
9 463,  0  0       
9 464,  0  0       
9 465,  0  0       
9 466,  0  0       
9 467,  0  0       
9 468,  0  0       
9 469,  0  0       
9 470,  0  0       
9 471,  0  0       
9 472,  0  0       
9 473,  0  0       
9 474,  0  0       
9 475,  0  0       
9 476,  0  0       
9 477,  0  0       
9 478,  0  0       
9 479,  0  0       
9 480,  0  0       
9 481,  0  0       
9 482,  0  0       
9 483,  0  0       
9 484,  0  0       
9 485,  0  0       
9 486,  0  0       
9 487,  0  0       
9 488,  0  0       
9 489,  0  0       
9 490,  0  0       
9 491,  0  0       
9 492,  0  0       
9 493,  0  0       
9 494,  0  0       
9 495,  0  0       
9 496,  0  0       
9 497,  0  0       
9 498,  0  0       
9 499,  0  0       
9 500,  0  0       
9 501,  0  0       
9 502,  0  0       
9 503,  0  0       
9 504,  0  0       
9 505,  0  0       
9 506,  0  0       
9 507,  0  0       
9 508,  0  0       
9 509,  0  0       
9 510,  0  0       
9 511,  0  0
